Категория,Название,Info.plist / entitlement,Описание — для чего нужно,Примеры фич,Тип приложений,Идеи приложений,Пример текста usage-description,Что сломается без доступа,Настройка в Apple Portal,Одобрение Apple,Риск reject при ревью
Разрешение (privacy),Фото — сохранение,NSPhotoLibraryAddUsageDescription,Только запись в медиатеку — сохранить контент в галерею,"Сохранить клип/фото/видео/QR-код в галерею, «Скачать» медиа",Видео,"Фоторедакторы, музыка (обложки), генераторы контента, соцсети","«Доступ нужен, чтобы сохранять фото, видео и клипы в вашу галерею»",Не сохранить контент в галерею устройства,Нет,Нет,Низкий
Разрешение (privacy),Локальная сеть,NSLocalNetworkUsageDescription (+ NSBonjourServices),Обнаружение устройств в локальной сети,"Chromecast/Google Cast, SmartTV, DLNA/UPnP, трансляция на ТВ, мультиплеер по Wi-Fi",Видео,"Стриминг на ТВ, умный дом, мультиплеер по Wi-Fi, соцсети","«Доступ к локальной сети нужен, чтобы находить устройства для трансляции на ТВ»",Не найти устройства для трансляции: не работает каст на ТВ,Нет (Bonjour-сервисы перечисляются в plist),Нет,Низкий. Нужен корректный список NSBonjourServices
Разрешение (privacy),Микрофон,NSMicrophoneUsageDescription,Доступ к микрофону для записи звука,"Голосовые сообщения, запись видео/сторис со звуком, live-стрим, voice-over, звонки","Видео, Социальная сеть","Аудио, подкасты, звонилки, диктофоны","«Микрофон нужен, чтобы записывать голосовые сообщения, видео и звук в звонках»","Не записать звук: видео без аудио, нет голосовых и звонков",Нет,Нет,Низкий. Нужен внятный текст назначения. Отдельного одобрения нет
Разрешение (privacy),Геолокация — при использовании,NSLocationWhenInUseUsageDescription,Доступ к геопозиции пока приложение открыто,"Гео-метки на постах/фото/сторис, выбор мест и геотегов, карта адресов сообществ, адрес доставки, маршруты воркаутов","Видео, Социальная сеть","Доставка/ecomm, карты, погода, знакомства, фитнес","«Геопозиция нужна, чтобы отмечать места на постах и подбирать адреса рядом»","Не прикрепить геометку, не подобрать адрес/место, не показать «рядом»",Нет,Нет,Низкий. Reject при отсутствии текста или запросе «always» без обоснования
Разрешение (privacy),App Tracking Transparency (ATT),NSUserTrackingUsageDescription,Запрос на трекинг между приложениями и получение IDFA,"Персонализированная реклама, атрибуция установок, маркетинговая аналитика","Видео, Социальная сеть","Медиа с рекламой, игры, любые с маркетинговой аналитикой","«Разрешите отслеживание, чтобы показывать более релевантную рекламу и оценивать её эффективность»","Нет доступа к IDFA — реклама менее релевантна, страдает атрибуция",Нет,Нет,"Средний. Обязателен ATT-промпт при любом трекинге, иначе reject (5.1.2). Текст промпта проверяют"
Разрешение (privacy),Камера,NSCameraUsageDescription,Доступ к камере устройства для съемки фото и видео в реальном времени,"Съемка сторис/клипов/reels, live-стрим, запись видео, сканер QR, аватар, замена обложки плейлиста","Музыка, Видео, Социальная сеть","Банки (KYC), маркетплейсы, знакомства, сканеры документов","«Доступ к камере нужен, чтобы снимать фото и видео, сканировать QR-коды и менять обложки»","Не снять фото/видео, не отсканировать QR, недоступны эффекты камеры",Нет,Нет,Низкий. Обязателен текст назначения в plist. Reject только при пустом/неинформативном описании (5.1.1)
Разрешение (privacy),Фото — чтение (галерея),NSPhotoLibraryUsageDescription,Чтение фото и видео из медиатеки для выбора и загрузки,"Прикрепить фото к посту/сообщению/комментарию, выбрать медиа для клипа/сторис, аватар, обложка плейлиста","Музыка, Видео, Социальная сеть","Фоторедакторы, мессенджеры, маркетплейсы","«Доступ к фото нужен, чтобы прикреплять снимки и видео к постам и сообщениям»",Не выбрать фото/видео из галереи для загрузки,Нет,Нет,Низкий. Рекомендуется PHPicker без разрешения. При широком доступе (5.1.1) нужен точный текст
Фоновый режим,Фоновое аудио / AirPlay / Picture in Picture,UIBackgroundModes: audio,Продолжение воспроизведения аудио/видео после сворачивания или блокировки экрана,"Фоновое прослушивание музыки/подкастов, звонки, PiP видео, AirPlay","Музыка, Видео, Социальная сеть","Подкасты, аудиокниги, звонилки, навигация",Нет промпта (пользователю не показывается),iOS приостановит приложение — воспроизведение прервется при блокировке/сворачивании,Нет,Нет,Высокий. Apple тестирует сценарии сворачивания вручную. Неоправданный режим → reject (2.5.4)
Push,Push-уведомления (APNs),aps-environment (Push Notifications capability),Регистрация в APNs и приём удаленных уведомлений,"Уведомления о сообщениях, лайках, новостях, промо","Музыка, Видео, Социальная сеть",Практически все приложения,Системный промпт с фиксированным текстом (не настраивается),Пуши перестанут приходить,Да — включить Push Notifications capability,Нет,"Низкий. Если включено, но не используется — ревьюер может запросить сценарий"
Capability / entitlement,Диплинки / Universal Links,com.apple.developer.associated-domains,"Universal Links и связанные домены (applinks, webcredentials)","Открытие ссылок сразу в приложении, шеринг, автозаполнение паролей, deferred deeplinks","Музыка, Видео, Социальная сеть","Ecomm, медиа, практически все приложения",Нет промпта (пользователю не показывается),"Ссылки открываются в браузере, а не в приложении; ломается шеринг и часть авторизации",Да — Associated Domains capability + apple-app-site-association на домене,Нет,Высокий. Домены прописаны в метаданных; проверяется корректность AASA
Разрешение (privacy),Контакты,NSContactsUsageDescription,Доступ к адресной книге,"Поиск друзей по контактам, синхронизация адресной книги, участники звонков, импорт vCard",Социальная сеть,"Мессенджеры, звонилки, знакомства","«Доступ к контактам нужен, чтобы находить друзей и звонить им»","Не найти друзей по контактам, нет импорта адресной книги",Нет,Нет,Средний. Apple чувствительна к сбору контактов; нужен явный ценностный сценарий (5.1.2)
Разрешение (privacy),Календари — полный доступ,NSCalendarsFullAccessUsageDescription,Создание и редактирование событий календаря (iOS 17+),"Запланированные звонки, события сообществ, напоминания о трансляциях",Социальная сеть,"Календари, ивент-приложения, продуктивность","«Доступ к календарю нужен, чтобы создавать и менять события: звонки и встречи сообществ»",Не создать/не изменить событие в системном календаре,Нет,Нет,Низкий. С iOS 17 разделен на write-only и full access; нужен корректный ключ
Разрешение (privacy),Face ID / биометрия,NSFaceIDUsageDescription,Использование Face ID / Touch ID для аутентификации,"Блокировка приложения (app lock), подтверждение оплаты (Pay), доступ к защищенным mini-apps",Социальная сеть,"Банки, кошельки, менеджеры паролей, мессенджеры","«Face ID нужен, чтобы разблокировать приложение и подтверждать платежи»",Нет биометрической разблокировки и подтверждения — только код/пароль,Нет,Нет,"Низкий. Touch ID работает без ключа, Face ID требует текст назначения"
Разрешение (privacy),Распознавание речи,NSSpeechRecognitionUsageDescription,Преобразование речи в текст через Speech framework,"Расшифровка голосовых сообщений, голосовой ввод, субтитры",Социальная сеть,"Заметки, ассистенты, доступность, транскрибация","«Распознавание речи нужно, чтобы расшифровывать голосовые сообщения в текст»",Не расшифровать голос в текст,Нет,Нет,Низкий
Фоновый режим,Background fetch,UIBackgroundModes: fetch,Периодическое обновление контента в фоне,Подгрузка новых сообщений/ленты к моменту открытия,Социальная сеть,"Соцсети, новости, почта, мессенджеры",Нет промпта (пользователю не показывается),Контент не обновляется заранее — дольше грузится при открытии,Нет,Нет,"Средний. Должен быть реальный обработчик, иначе reject (2.5.4)"
Фоновый режим,Silent / remote notifications,UIBackgroundModes: remote-notification,Обработка тихих (silent) пушей для фонового обновления,"Тихая доставка данных, обновление бейджей, синхронизация по пушу",Социальная сеть,"Мессенджеры, соцсети, почта",Нет промпта (пользователю не показывается),Silent-пуши не будят приложение для обновления данных,Нет,Нет,Низкий
Фоновый режим,VoIP push,UIBackgroundModes: voip (PushKit / PKPushManager),"Входящие звонки через VoIP-пуши, пробуждение для звонка","Входящие аудио/видео-звонки, интеграция с CallKit",Социальная сеть,"Звонилки, мессенджеры со звонками",Нет промпта (пользователю не показывается),Не показать входящий звонок когда приложение закрыто,Нет,Нет,Высокий. VoIP push обязателен только для реальных звонков; злоупотребление → reject
Фоновый режим,Разрешенные BGTask-идентификаторы,BGTaskSchedulerPermittedIdentifiers,Белый список идентификаторов фоновых задач,Регистрация задач refresh / processing по конкретным ID,Социальная сеть,Любые с фоновыми задачами,Нет промпта (пользователю не показывается),Задача с незарегистрированным ID не запустится (краш при регистрации),Нет,Нет,"Низкий. Технический ключ, ID должны совпадать с кодом"
Push,Communication notifications,com.apple.developer.usernotifications.communication,Уведомления о звонках/сообщениях в стиле общения (с аватаром),"Пуши сообщений/звонков через INSendMessageIntent/INStartCallIntent, интеграция с Focus",Социальная сеть,"Мессенджеры, звонилки",Нет промпта (пользователю не показывается),Пуши без аватара отправителя и без интеграции с Focus/Summary,Да — entitlement + Notification Service Extension,Да (запрашивается entitlement),Низкий. Требуется запрос entitlement у Apple
Capability / entitlement,AutoFill / Passkeys,com.apple.developer.authentication-services.autofill-credential-provider,Провайдер паролей и passkey-аутентификация,"Автозаполнение паролей, вход по passkey (WebAuthn), менеджер паролей",Социальная сеть,"Менеджеры паролей, банки, приложения с логином",Нет промпта (пользователю не показывается),Нет автозаполнения и входа по passkey,Да — AutoFill Credential Provider capability,Нет,Низкий
Capability / entitlement,App Groups,com.apple.security.application-groups,"Общее хранилище между приложением, расширениями и виджетами","Обмен данными app↔widget↔share extension↔notification extension, общие сессии",Социальная сеть,Любые с виджетами/расширениями,Нет промпта (пользователю не показывается),Виджеты и расширения не видят данные основного приложения,Да — App Groups capability,Нет,Низкий. Технический entitlement
Capability / entitlement,Keychain sharing,keychain-access-groups,Общий доступ к Keychain между приложениями/расширениями одной команды,"Единая сессия и токены между app/мессенджер/звонилка/расширения, SSO",Социальная сеть,Экосистемы из нескольких приложений,Нет промпта (пользователю не показывается),Пользователь логинится в каждом приложении отдельно,Да — Keychain Sharing capability,Нет,Низкий
Capability / entitlement,HealthKit capability,"com.apple.developer.healthkit (+ .access, .background-delivery)",Доступ к HealthKit; фоновая доставка данных о здоровье,"Тренировки, шаги, пульс; фоновое обновление шагов (background delivery)",Социальная сеть,"Фитнес, здоровье",Нет промпта (тексты берутся из Health-разрешений),Нет интеграции с Health и фоновых обновлений здоровья,Да — HealthKit capability,Да для .access (health records требует обоснования),Средний. Строгая проверка политики конфиденциальности (5.1.3)
